user;sfc;time;packet_size
u_0;s_0;34;6
u_0;s_0;124;24
u_0;s_0;19;3
u_0;s_0;34;6
u_0;s_0;34;6
u_0;s_0;55;11
u_0;s_0;11;2
u_0;s_0;47;9
u_0;s_0;12;2
u_0;s_0;20;4
u_0;s_0;164;32
u_0;s_0;114;22
u_0;s_0;85;17
u_0;s_0;1;1
u_0;s_0;8;1
u_0;s_0;14;2
u_0;s_0;76;15
u_0;s_0;92;18
u_0;s_0;43;8
u_0;s_0;63;12
u_0;s_0;82;16
u_0;s_0;3;1
u_0;s_0;4;1
u_0;s_0;101;20
u_0;s_0;2;1
u_0;s_0;12;2
u_0;s_0;2;1
u_0;s_0;0;1
u_0;s_0;92;18
u_0;s_0;20;4
u_0;s_0;8;1
u_0;s_0;8;1
u_0;s_0;53;10
u_0;s_0;173;34
u_0;s_0;35;7
u_0;s_0;115;23
u_0;s_0;34;6
u_0;s_0;42;8
u_0;s_0;56;11
u_0;s_0;81;16
u_0;s_0;70;14
u_0;s_0;232;46
u_0;s_0;68;13
u_0;s_0;118;23
u_0;s_0;11;2
u_0;s_0;38;7
u_0;s_0;45;9
u_0;s_0;87;17
u_0;s_0;32;6
u_0;s_0;78;15
u_0;s_0;24;4
u_0;s_0;44;8
u_0;s_0;95;19
u_0;s_0;79;15
u_0;s_0;53;10
u_0;s_0;0;1
u_0;s_0;10;2
u_0;s_0;35;7
u_0;s_0;14;2
u_0;s_0;3;1
u_0;s_0;98;19
u_0;s_0;143;28
u_0;s_0;18;3
u_0;s_0;26;5
u_0;s_0;83;16
u_0;s_0;3;1
u_0;s_0;51;10
u_0;s_0;6;1
u_0;s_0;16;3
u_0;s_0;88;17
u_0;s_0;2;1
u_0;s_0;1;1
u_0;s_0;27;5
u_0;s_0;33;6
u_0;s_0;99;19
u_0;s_0;63;12
u_0;s_0;55;11
u_0;s_0;8;1
u_0;s_0;216;43
u_0;s_0;26;5
u_0;s_0;47;9
u_0;s_0;24;4
u_0;s_0;2;1
u_0;s_0;31;6
u_0;s_0;8;1
u_0;s_0;1;1
u_0;s_0;48;9
u_0;s_0;49;9
u_0;s_0;5;1
u_0;s_0;39;7
u_0;s_0;21;4
u_0;s_0;24;4
u_0;s_0;74;14
u_0;s_0;33;6
u_0;s_0;106;21
u_0;s_0;47;9
u_0;s_0;31;6
u_0;s_0;50;10
u_0;s_0;20;4
u_0;s_0;6;1
u_0;s_0;57;11
u_0;s_0;48;9
u_0;s_0;77;15
u_0;s_0;6;1
u_0;s_0;121;24
u_0;s_0;80;16
u_0;s_0;124;24
u_0;s_0;102;20
u_0;s_0;57;11
u_0;s_0;83;16
u_0;s_0;36;7
u_0;s_0;76;15
u_0;s_0;10;2
u_0;s_0;76;15
u_0;s_0;29;5
u_0;s_0;70;14
u_0;s_0;30;6
u_0;s_0;77;15
u_0;s_0;3;1
u_0;s_0;2;1
u_0;s_0;136;27
u_0;s_0;33;6
u_0;s_0;115;23
u_0;s_0;144;28
u_0;s_0;54;10
u_0;s_0;42;8
u_0;s_0;12;2
u_0;s_0;4;1
u_0;s_0;85;17
u_0;s_0;109;21
u_0;s_0;75;15
u_0;s_0;59;11
u_0;s_0;27;5
u_0;s_0;18;3
u_0;s_0;6;1
u_0;s_0;27;5
u_0;s_0;41;8
u_0;s_0;128;25
u_0;s_0;137;27
u_0;s_0;26;5
u_0;s_0;5;1
u_0;s_0;74;14
u_0;s_0;66;13
u_0;s_0;1;1
u_0;s_0;29;5
u_0;s_0;57;11
u_0;s_0;1;1
u_0;s_0;125;25
u_0;s_0;163;32
u_0;s_0;64;12
u_0;s_0;4;1
u_0;s_0;3;1
u_0;s_0;22;4
u_0;s_0;1;1
u_0;s_0;21;4
u_0;s_0;0;1
u_0;s_0;183;36
u_0;s_0;85;17
u_0;s_0;3;1
u_0;s_0;111;22
u_0;s_0;11;2
u_0;s_0;11;2
u_0;s_0;56;11
u_0;s_0;139;27
u_0;s_0;6;1
u_0;s_0;0;1
u_0;s_0;23;4
u_0;s_0;1;1
u_0;s_0;46;9
u_0;s_0;98;19
u_0;s_0;10;2
u_0;s_0;5;1
u_0;s_0;21;4
u_0;s_0;159;31
u_0;s_0;6;1
u_0;s_0;169;33
u_0;s_0;22;4
u_0;s_0;32;6
u_0;s_0;17;3
u_0;s_0;138;27
u_0;s_0;158;31
u_0;s_0;50;10
u_0;s_0;10;2
u_0;s_0;247;49
u_0;s_0;5;1
u_0;s_0;43;8
u_0;s_0;8;1
u_0;s_0;113;22
u_0;s_0;145;29
u_0;s_0;81;16
u_0;s_0;18;3
u_0;s_0;13;2
u_0;s_0;70;14
u_0;s_0;17;3
u_0;s_0;27;5
u_0;s_0;2;1
u_0;s_0;7;1
u_0;s_0;1;1
u_0;s_0;4;1
u_0;s_0;3;1
u_0;s_0;27;5
u_0;s_0;40;8
u_0;s_0;67;13
u_0;s_0;7;1
u_0;s_0;27;5
u_0;s_0;50;10
u_0;s_0;4;1
u_0;s_0;29;5
u_0;s_0;23;4
u_0;s_0;148;29
u_0;s_0;2;1
u_0;s_0;26;5
u_0;s_0;26;5
u_0;s_0;65;13
u_0;s_0;19;3
u_0;s_0;11;2
u_0;s_0;17;3
u_0;s_0;31;6
u_0;s_0;150;30
u_0;s_0;79;15
u_0;s_0;16;3
u_0;s_0;40;8
u_0;s_0;58;11
u_0;s_0;79;15
u_0;s_0;29;5
u_0;s_0;25;5
u_0;s_0;72;14
u_0;s_0;28;5
u_0;s_0;14;2
u_0;s_0;30;6
u_0;s_0;138;27
u_0;s_0;7;1
u_0;s_0;31;6
u_0;s_0;50;10
u_0;s_0;33;6
u_0;s_0;11;2
u_0;s_0;0;1
u_0;s_0;60;12
u_0;s_0;48;9
u_0;s_0;0;1
u_0;s_0;17;3
u_0;s_0;73;14
u_0;s_0;49;9
u_0;s_0;39;7
u_0;s_0;8;1
u_0;s_0;61;12
u_0;s_0;31;6
u_0;s_0;56;11
u_0;s_0;71;14
u_0;s_0;13;2
u_0;s_0;71;14
u_0;s_0;16;3
u_0;s_0;206;41
u_0;s_0;6;1
u_0;s_0;107;21
u_0;s_0;2;1
u_0;s_0;14;2
u_0;s_0;37;7
u_0;s_0;43;8
u_0;s_0;25;5
u_0;s_0;5;1
u_0;s_0;14;2
u_0;s_0;16;3
u_0;s_0;70;14
u_0;s_0;119;23
u_0;s_0;45;9
u_0;s_0;1;1
u_0;s_0;78;15
u_0;s_0;18;3
u_0;s_0;20;4
u_0;s_0;37;7
u_0;s_0;14;2
u_0;s_0;126;25
u_0;s_0;8;1
u_0;s_0;26;5
u_0;s_0;17;3
u_0;s_0;36;7
u_0;s_0;42;8
u_0;s_0;49;9
u_0;s_0;37;7
u_0;s_0;26;5
u_0;s_0;50;10
u_0;s_0;25;5
u_0;s_0;75;15
u_0;s_0;77;15
u_0;s_0;17;3
u_0;s_0;23;4
u_0;s_0;49;9
u_0;s_0;8;1
u_0;s_0;59;11
u_0;s_0;24;4
u_0;s_0;44;8
u_0;s_0;7;1
u_0;s_0;55;11
u_0;s_0;21;4
u_0;s_0;31;6
u_0;s_0;26;5
u_0;s_0;32;6
u_0;s_0;59;11
u_0;s_0;19;3
u_0;s_0;52;10
u_0;s_0;3;1
u_0;s_0;17;3
u_0;s_0;68;13
u_0;s_0;2;1
u_0;s_0;48;9
u_0;s_0;1;1
u_0;s_0;31;6
u_0;s_0;109;21
u_0;s_0;0;1
u_0;s_0;37;7
u_0;s_0;3;1
u_0;s_0;100;20
u_0;s_0;57;11
u_0;s_0;67;13
u_0;s_0;55;11
u_0;s_0;0;1
u_0;s_0;2;1
u_0;s_0;48;9
u_0;s_0;403;80
u_0;s_0;103;20
u_0;s_0;60;12
u_0;s_0;64;12
u_0;s_0;12;2
u_0;s_0;69;13
u_0;s_0;16;3
u_0;s_0;5;1
u_0;s_0;30;6
u_0;s_0;20;4
u_0;s_0;9;1
u_0;s_0;27;5
u_0;s_0;113;22
u_0;s_0;28;5
u_0;s_0;29;5
u_0;s_0;61;12
u_0;s_0;37;7
u_0;s_0;6;1
u_0;s_0;120;24
u_0;s_0;29;5
u_0;s_0;77;15
u_0;s_0;24;4
u_0;s_0;82;16
u_0;s_0;24;4
u_0;s_0;12;2
u_0;s_0;10;2
u_0;s_0;140;28
u_0;s_0;44;8
u_0;s_0;2;1
u_0;s_0;24;4
u_0;s_0;13;2
u_0;s_0;4;1
u_0;s_0;10;2
u_0;s_0;2;1
u_0;s_0;50;10
u_0;s_0;9;1
u_0;s_0;47;9
u_0;s_0;47;9
u_0;s_0;61;12
u_0;s_0;35;7
u_0;s_0;16;3
u_0;s_0;104;20
u_0;s_0;21;4
u_0;s_0;30;6
u_0;s_0;49;9
u_0;s_0;36;7
u_0;s_0;156;31
u_0;s_0;154;30
u_0;s_0;132;26
u_0;s_0;135;27
u_0;s_0;43;8
u_0;s_0;33;6
u_0;s_0;60;12
u_0;s_0;12;2
u_0;s_0;15;3
u_0;s_0;2;1
u_0;s_0;8;1
u_0;s_0;0;1
u_0;s_0;53;10
u_0;s_0;7;1
u_0;s_0;77;15
u_0;s_0;57;11
u_0;s_0;176;35
u_0;s_0;25;5
u_0;s_0;127;25
u_0;s_0;30;6
u_0;s_0;20;4
u_0;s_0;5;1
u_0;s_0;107;21
u_0;s_0;79;15
u_0;s_0;19;3
u_0;s_0;30;6
u_0;s_0;19;3
u_0;s_0;1;1
u_0;s_0;2;1
u_0;s_0;22;4
u_0;s_0;11;2
u_0;s_0;37;7
u_0;s_0;10;2
u_0;s_0;11;2
u_0;s_0;55;11
u_0;s_0;66;13
u_0;s_0;18;3
u_0;s_0;98;19
u_0;s_0;14;2
u_0;s_0;21;4
u_0;s_0;62;12
u_0;s_0;2;1
u_0;s_0;136;27
u_0;s_0;3;1
u_0;s_0;30;6
u_0;s_0;64;12
u_0;s_0;2;1
u_0;s_0;82;16
u_0;s_0;192;38
u_0;s_0;30;6
u_0;s_0;6;1
u_0;s_0;4;1
u_0;s_0;5;1
u_0;s_0;72;14
u_0;s_0;26;5
u_0;s_0;125;25
u_0;s_0;29;5
u_0;s_0;4;1
u_0;s_0;27;5
u_0;s_0;70;14
u_0;s_0;88;17
u_0;s_0;2;1
u_0;s_0;9;1
u_0;s_0;33;6
u_0;s_0;6;1
u_0;s_0;102;20
u_0;s_0;136;27
u_0;s_0;19;3
u_0;s_0;28;5
u_0;s_0;40;8
u_0;s_0;16;3
u_0;s_0;38;7
u_0;s_0;11;2
u_0;s_0;17;3
u_0;s_0;29;5
u_0;s_0;46;9
u_0;s_0;38;7
u_0;s_0;15;3
u_0;s_0;13;2
u_0;s_0;6;1
u_0;s_0;76;15
u_0;s_0;5;1
u_0;s_0;66;13
u_0;s_0;14;2
u_0;s_0;16;3
u_0;s_0;66;13
u_0;s_0;53;10
u_0;s_0;67;13
u_0;s_0;36;7
u_0;s_0;97;19
u_0;s_0;6;1
u_0;s_0;51;10
u_0;s_0;6;1
u_0;s_0;66;13
u_0;s_0;22;4
u_0;s_0;56;11
u_0;s_0;60;12
u_0;s_0;54;10
u_0;s_0;12;2
u_0;s_0;89;17
u_0;s_0;13;2
u_0;s_0;36;7
u_0;s_0;56;11
u_0;s_0;13;2
u_0;s_0;49;9
u_0;s_0;16;3
u_0;s_0;9;1
u_0;s_0;82;16
u_0;s_0;40;8
u_0;s_0;19;3
u_0;s_0;44;8
u_0;s_0;1;1
u_0;s_0;6;1
u_0;s_0;25;5
u_0;s_0;185;37
u_0;s_0;35;7
u_0;s_0;3;1
u_0;s_0;72;14
u_0;s_0;76;15
u_0;s_0;74;14
u_0;s_0;42;8
u_0;s_0;59;11
u_0;s_0;12;2
u_0;s_0;65;13
u_0;s_0;84;16
u_0;s_0;71;14
u_0;s_0;21;4
u_0;s_0;44;8
u_0;s_0;49;9
u_0;s_0;115;23
u_0;s_0;5;1
u_0;s_0;89;17
u_0;s_0;37;7
u_0;s_0;22;4
u_0;s_0;30;6
u_0;s_0;0;1
u_0;s_0;12;2
u_0;s_0;52;10
u_0;s_0;54;10
u_0;s_0;34;6
u_0;s_0;153;30
u_0;s_0;32;6
u_0;s_0;18;3
u_0;s_0;94;18
u_0;s_0;14;2
u_0;s_0;46;9
u_0;s_0;60;12
u_0;s_0;86;17
u_0;s_0;76;15
u_0;s_0;24;4
u_0;s_0;3;1
u_0;s_0;1;1
u_0;s_0;64;12
u_0;s_0;163;32
u_0;s_0;21;4
u_0;s_0;29;5
u_0;s_0;64;12
u_0;s_0;53;10
u_0;s_0;15;3
u_0;s_0;55;11
u_0;s_0;18;3
u_0;s_0;22;4
u_0;s_0;38;7
u_0;s_0;65;13
u_0;s_0;8;1
u_0;s_0;1;1
u_0;s_0;49;9
u_0;s_0;1;1
u_0;s_0;2;1
u_0;s_0;12;2
u_0;s_0;53;10
u_0;s_0;3;1
u_0;s_0;3;1
u_0;s_0;178;35
u_0;s_0;27;5
u_0;s_0;111;22
u_0;s_0;12;2
u_0;s_0;28;5
u_0;s_0;22;4
u_0;s_0;9;1
u_0;s_0;19;3
u_0;s_0;216;43
u_0;s_0;68;13
u_0;s_0;24;4
u_0;s_0;26;5
u_0;s_0;15;3
u_0;s_0;37;7
u_0;s_0;66;13
u_0;s_0;58;11
u_0;s_0;31;6
u_0;s_0;2;1
u_0;s_0;127;25
u_0;s_0;26;5
u_0;s_0;24;4
u_0;s_0;0;1
u_0;s_0;7;1
u_0;s_0;101;20
u_0;s_0;36;7
u_0;s_0;65;13
u_0;s_0;8;1
u_0;s_0;20;4
u_0;s_0;91;18
u_0;s_0;85;17
u_0;s_0;14;2
u_0;s_0;1;1
u_0;s_0;82;16
u_0;s_0;9;1
u_0;s_0;77;15
u_0;s_0;57;11
u_0;s_0;9;1
u_0;s_0;4;1
u_0;s_0;131;26
u_0;s_0;45;9
u_0;s_0;48;9
u_0;s_0;30;6
u_0;s_0;8;1
u_0;s_0;46;9
u_0;s_0;14;2
u_0;s_0;81;16
u_0;s_0;65;13
u_0;s_0;1;1
u_0;s_0;134;26
u_0;s_0;1;1
u_0;s_0;4;1
u_0;s_0;17;3
u_0;s_0;8;1
u_0;s_0;13;2
u_0;s_0;21;4
u_0;s_0;66;13
u_0;s_0;25;5
u_0;s_0;15;3
u_0;s_0;33;6
u_0;s_0;24;4
u_0;s_0;18;3
u_0;s_0;115;23
u_0;s_0;39;7
u_0;s_0;189;37
u_0;s_0;74;14
u_0;s_0;42;8
u_0;s_0;15;3
u_0;s_0;58;11
u_0;s_0;30;6
u_0;s_0;63;12
u_0;s_0;25;5
u_0;s_0;34;6
u_0;s_0;1;1
u_0;s_0;67;13
u_0;s_0;1;1
u_0;s_0;57;11
u_0;s_0;43;8
u_0;s_0;74;14
u_0;s_0;17;3
u_0;s_0;57;11
u_0;s_0;11;2
u_0;s_0;37;7
u_0;s_0;20;4
u_0;s_0;191;38
u_0;s_0;178;35
u_0;s_0;11;2
u_0;s_0;41;8
u_0;s_0;19;3
u_0;s_0;172;34
u_0;s_0;129;25
u_0;s_0;44;8
u_0;s_0;63;12
u_0;s_0;57;11
u_0;s_0;21;4
u_0;s_0;124;24
u_0;s_0;114;22
u_0;s_0;20;4
u_0;s_0;68;13
u_0;s_0;0;1
u_0;s_0;84;16
u_0;s_0;41;8
u_0;s_0;152;30
u_0;s_0;22;4
u_0;s_0;49;9
u_0;s_0;19;3
u_0;s_0;76;15
u_0;s_0;45;9
u_0;s_0;218;43
u_0;s_0;0;1
u_0;s_0;7;1
u_0;s_0;2;1
u_0;s_0;6;1
u_0;s_0;132;26
u_0;s_0;148;29
u_0;s_0;32;6
u_0;s_0;146;29
u_0;s_0;85;17
u_0;s_0;75;15
u_0;s_0;68;13
u_0;s_0;10;2
u_0;s_0;39;7
u_0;s_0;27;5
u_0;s_0;149;29
u_0;s_0;9;1
u_0;s_0;9;1
u_0;s_0;53;10
u_0;s_0;8;1
u_0;s_0;5;1
u_0;s_0;35;7
u_0;s_0;79;15
u_0;s_0;46;9
u_0;s_0;70;14
u_0;s_0;15;3
u_0;s_0;16;3
u_0;s_0;27;5
u_0;s_0;234;46
u_0;s_0;63;12
u_0;s_0;146;29
u_0;s_0;38;7
u_0;s_0;40;8
u_0;s_0;230;46
u_0;s_0;10;2
u_0;s_0;76;15
u_0;s_0;78;15
u_0;s_0;93;18
u_0;s_0;69;13
u_0;s_0;8;1
u_0;s_0;54;10
u_0;s_0;128;25
u_0;s_0;41;8
u_0;s_0;22;4
u_0;s_0;149;29
u_0;s_0;41;8
u_0;s_0;26;5
u_0;s_0;47;9
u_0;s_0;81;16
u_0;s_0;12;2
u_0;s_0;0;1
u_0;s_0;37;7
u_0;s_0;141;28
u_0;s_0;57;11
u_0;s_0;49;9
u_0;s_0;49;9
u_0;s_0;34;6
u_0;s_0;65;13
u_0;s_0;14;2
u_0;s_0;111;22
u_0;s_0;16;3
u_0;s_0;144;28
u_0;s_0;130;26
u_0;s_0;4;1
u_0;s_0;29;5
u_0;s_0;68;13
u_0;s_0;29;5
u_0;s_0;35;7
u_0;s_0;82;16
u_0;s_0;61;12
u_0;s_0;158;31
u_0;s_0;8;1
u_0;s_0;128;25
u_0;s_0;131;26
u_0;s_0;50;10
u_0;s_0;140;28
u_0;s_0;14;2
u_0;s_0;106;21
u_0;s_0;74;14
u_0;s_0;47;9
u_0;s_0;4;1
u_0;s_0;1;1
u_0;s_0;0;1
u_0;s_0;14;2
u_0;s_0;71;14
u_0;s_0;24;4
u_0;s_0;74;14
u_0;s_0;49;9
u_0;s_0;24;4
u_0;s_0;106;21
u_0;s_0;1;1
u_0;s_0;31;6
u_0;s_0;88;17
u_0;s_0;6;1
u_0;s_0;61;12
u_0;s_0;19;3
u_0;s_0;1;1
u_0;s_0;32;6
u_0;s_0;36;7
u_0;s_0;2;1
u_0;s_0;41;8
u_0;s_0;21;4
u_0;s_0;0;1
u_0;s_0;10;2
u_0;s_0;5;1
u_0;s_0;38;7
u_0;s_0;2;1
u_0;s_0;131;26
u_0;s_0;93;18
u_0;s_0;145;29
u_0;s_0;18;3
u_0;s_0;117;23
u_0;s_0;207;41
u_0;s_0;72;14
u_0;s_0;16;3
u_0;s_0;55;11
u_0;s_0;45;9
u_0;s_0;25;5
u_0;s_0;18;3
u_0;s_0;3;1
u_0;s_0;6;1
u_0;s_0;7;1
u_0;s_0;32;6
u_0;s_0;51;10
u_0;s_0;72;14
u_0;s_0;2;1
u_0;s_0;86;17
u_0;s_0;2;1
u_0;s_0;40;8
u_0;s_0;68;13
u_0;s_0;49;9
u_0;s_0;149;29
u_0;s_0;21;4
u_0;s_0;44;8
u_0;s_0;4;1
u_0;s_0;41;8
u_0;s_0;83;16
u_0;s_0;11;2
u_0;s_0;15;3
u_0;s_0;60;12
u_0;s_0;14;2
u_0;s_0;15;3
u_0;s_0;137;27
u_0;s_0;326;65
u_0;s_0;8;1
u_0;s_0;115;23
u_0;s_0;40;8
u_0;s_0;1;1
u_0;s_0;44;8
u_0;s_0;51;10
u_0;s_0;1;1
u_0;s_0;70;14
u_0;s_0;85;17
u_0;s_0;3;1
u_0;s_0;52;10
u_0;s_0;30;6
u_0;s_0;13;2
u_0;s_0;30;6
u_0;s_0;8;1
u_0;s_0;20;4
u_0;s_0;53;10
u_0;s_0;32;6
u_0;s_0;40;8
u_0;s_0;39;7
u_0;s_0;85;17
u_0;s_0;21;4
u_0;s_0;83;16
u_0;s_0;4;1
u_0;s_0;27;5
u_0;s_0;21;4
u_0;s_0;30;6
u_0;s_0;89;17
